Order ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Sale,Customer Region
41a76679-6f79-4f26-be18-886654656ad3,2024-12-07,Toys,Puzzle,6,268.0,1608.0,South
69b57ad8-f129-45ec-8527-2b92614c362a,2024-11-26,Books,Fiction,8,415.7,3325.6,West
1a853e21-9f74-4626-812f-89c324a309cc,2025-02-23,Books,History,4,284.61,1138.44,West
d4ac88b2-6bd6-43cb-bb2c-450849ad8e8e,2025-03-25,Toys,Action Figure,6,176.75,1060.5,East
0b2ede84-0a9a-411a-b494-c3a5302c258b,2025-03-08,Electronics,Headphones,6,41.22,247.32,South
028fcd26-6793-4897-9d2a-b431051fc28c,2025-03-14,Books,Science,3,37.55,112.65,South
afc2c5a3-1269-46f6-b54c-7ae550031c85,2025-04-17,Toys,Doll,4,94.74,378.96,East
a92c203e-5dc0-4be7-b420-aa17d83d6740,2025-01-28,Toys,Lego Set,10,210.48,2104.8,East
7ce1379e-471a-40a9-be6c-53a0d4665d65,2024-12-15,Electronics,Laptop,6,196.69,1180.14,East
0ac80382-949b-4af5-b4b1-cd29ba8b2357,2024-11-10,Clothing,Shoes,2,288.4,576.8,South
aa8dfa90-f4e3-47df-8535-72acbbc4df19,2025-02-07,Books,History,8,461.59,3692.72,East
c1314f03-dfcf-44db-bc9a-dec04e59211b,2024-12-04,Toys,Puzzle,9,286.56,2579.04,West
2f3832f0-cf6c-4741-aea2-f6f621031bf7,2025-01-26,Clothing,Jacket,5,68.76,343.8,West
da562ab9-df87-489a-b991-ce10e215eaef,2025-01-31,Clothing,T-Shirt,3,145.64,436.92,East
9c9b83b9-0229-4762-ad48-e4a386ca5b7b,2024-11-28,Electronics,Headphones,2,75.45,150.9,East
1e8afe5b-7930-4f51-ab90-e4326488ed71,2024-12-08,Books,History,5,29.9,149.5,West
48ebeb90-f7e9-4d10-82d0-c2e397bdeb7c,2024-12-15,Home Appliances,Blender,6,301.39,1808.34,West
5de7d75b-43fb-4fe9-b39a-726c5c656d80,2025-04-17,Electronics,Camera,10,165.94,1659.4,North
f1d2ea10-110b-4673-ae9b-b4e954f5a71f,2025-01-06,Toys,Puzzle,9,247.57,2228.13,West
bc792f83-fb89-4af7-b708-c8f5a8724b0e,2025-04-11,Clothing,Shoes,1,36.73,36.73,West
c30782c8-fcdd-48de-b6ed-ce104fe3acc9,2025-01-14,Books,Fiction,5,199.68,998.4,North
a784403c-4661-4d02-970c-ab95592cd525,2024-11-04,Home Appliances,Refrigerator,6,103.24,619.44,South
f3656725-49ef-48d5-ba10-a5300c8970b2,2025-03-28,Electronics,Laptop,7,262.19,1835.33,South
9a1145e8-fbae-49c6-b90b-a6303808f186,2025-02-14,Clothing,Jeans,3,339.38,1018.14,East
f1113a8d-48bd-4983-9d72-1761576b7f4e,2025-03-31,Electronics,Camera,4,299.6,1198.4,West
0de9bc27-889f-4273-ae9f-39848d3380ee,2024-12-03,Toys,Lego Set,6,42.94,257.64,East
12d8a30d-b81f-4c93-8fb5-d1fdbb157267,2025-03-01,Toys,Lego Set,10,364.65,3646.5,East
d22bb68d-cf10-4cf0-b827-890bf370bf20,2024-11-26,Toys,Action Figure,3,449.8,1349.4,West
d8d2e865-aff5-4131-8abb-4cb295e13131,2025-04-28,Electronics,Smartphone,8,51.46,411.68,North
e92b0ab7-e079-4f0a-869b-61a0d592f094,2024-12-31,Toys,Doll,6,476.4,2858.4,East
81343c45-f3ea-4c38-8a7e-478f6e475753,2025-02-04,Clothing,Shoes,10,313.5,3135.0,South
82425acb-c37d-4628-b808-715d8ed05423,2025-03-09,Books,Fiction,5,12.52,62.6,South
2e33566f-9a80-4910-86d6-7b6ddb753dff,2025-01-01,Clothing,Jeans,6,301.07,1806.42,East
5e8d4a4b-bac5-41f1-8cf8-c0c6422e44fe,2025-01-29,Toys,Puzzle,4,7.21,28.84,West
9f7f4143-34d8-472d-aef1-9e41281c1f45,2025-03-30,Electronics,Camera,7,312.93,2190.51,East
78ef3b71-4f89-4006-9e9b-1522ac79e821,2025-03-15,Books,Comics,1,152.95,152.95,West
063323d3-5830-4a20-a55b-054d38e2c3f4,2025-02-16,Clothing,Jeans,6,139.23,835.38,South
207a99f9-f3a1-4c29-9eab-fd15f2146715,2025-03-29,Toys,Doll,3,374.63,1123.89,East
2607ca62-9132-477b-b69d-5250233d30fc,2025-02-16,Home Appliances,Washing Machine,5,189.38,946.9,South
738e44f0-3a39-4ac3-86c8-e6e6e3441864,2025-01-20,Clothing,T-Shirt,8,423.92,3391.36,North
562e6625-68c1-477d-b6a9-dc3e71dc3029,2025-03-24,Books,Comics,4,374.9,1499.6,South
2780ce0d-d685-45f8-b0db-d47508bb115a,2025-01-28,Toys,Action Figure,4,203.65,814.6,West
113a37b9-ea59-47e1-a213-68176381eb40,2025-04-25,Home Appliances,Blender,7,401.74,2812.18,West
b49f1fc7-5e04-4b08-819f-4f74ba643b97,2024-12-27,Toys,Puzzle,6,324.67,1948.02,East
747818c8-069d-4f90-974a-0b89bcb3c950,2025-02-22,Books,History,5,37.9,189.5,North
db0b4068-8ebe-4b7c-83dc-8fd436b61be0,2025-04-16,Toys,Doll,2,378.89,757.78,West
ca65c96b-eacb-40c5-a741-5ffc62978d0d,2025-03-27,Toys,Action Figure,2,455.25,910.5,West
c92dc7dc-af14-48d1-90db-51132bc5bdb0,2024-11-15,Clothing,Jeans,7,227.48,1592.36,North
bb6cfd31-5d29-473e-9c1c-fd66688143b5,2025-03-04,Clothing,Jeans,6,325.78,1954.68,West
8ddeab4b-d7ff-45fb-aba7-c3ebf906f0ab,2025-02-27,Home Appliances,Washing Machine,1,194.55,194.55,West
df6634ca-48b8-4966-8e0b-a410c8bb2fbb,2024-11-08,Toys,Puzzle,1,84.03,84.03,South
572b62aa-42b6-48a7-8ab0-c8cee666a912,2025-02-22,Books,Science,6,136.71,820.26,East
426d34af-fa78-49e4-82c8-0f412c24e4c4,2025-03-01,Home Appliances,Refrigerator,2,23.52,47.04,North
e12970ac-4af0-433c-8050-61d53c83db03,2024-12-28,Books,Fiction,10,278.38,2783.8,South
6e4bdb06-58ec-480c-bc6e-922baf431d9a,2024-12-11,Toys,Lego Set,4,288.19,1152.76,East
0dc2e41a-cad1-4526-9018-501dea090eb2,2025-01-11,Toys,Puzzle,6,257.81,1546.86,East
7cb9b280-9684-4ba6-91b6-6282b4582fe5,2025-02-18,Toys,Puzzle,9,335.9,3023.1,East
d22d5276-a74d-49d1-935a-403f4ffa2bcd,2024-11-05,Books,Comics,5,429.5,2147.5,West
9bb2ae81-2ba7-4ab0-b8de-6fb165e02552,2024-11-01,Home Appliances,Washing Machine,4,343.42,1373.68,East
b5677caf-99b0-4d81-9310-cba37b3c2287,2025-02-12,Home Appliances,Microwave,10,136.73,1367.3,West
7179f22c-858b-48e5-9eef-2ae13c832892,2024-12-29,Clothing,Jacket,2,252.2,504.4,East
43294ca1-5b93-42ec-b201-b1450be7c337,2024-11-16,Electronics,Camera,8,99.76,798.08,South
0026d7df-fbad-4739-849c-ab6df397c1c3,2024-10-30,Electronics,Laptop,3,76.15,228.45,West
5d93a4b9-327a-4ac8-bfe9-63df7b9f4642,2025-04-16,Toys,Action Figure,6,321.59,1929.54,West
07fcefb7-ddac-4c22-8ec2-dafa37776e5a,2025-04-26,Books,Science,6,366.51,2199.06,East
bf47b82d-a1d2-4b43-8a24-01931bc98082,2024-11-06,Books,History,7,92.85,649.95,North
e21a4f35-9694-4fdd-a930-29635102e8fb,2024-12-18,Electronics,Laptop,3,216.73,650.19,West
2f8cf019-7cdc-4dd4-9412-b682b8d470c5,2025-02-22,Electronics,Camera,8,407.11,3256.88,East
468a43bf-2acd-47c6-8473-4c1dca9b03b1,2025-03-31,Electronics,Smartphone,1,321.97,321.97,North
2c6085c3-46c7-46fc-b46b-8187d76fe67f,2025-02-11,Toys,Lego Set,5,147.52,737.6,North
4a915b58-ebe6-4bfe-b40f-e28787a7249f,2025-02-20,Books,Fiction,4,33.0,132.0,East
7aa9fec4-be0f-431c-9285-d497c4499653,2025-04-23,Home Appliances,Microwave,10,248.4,2484.0,South
7fca4553-c296-470c-b8ea-957d422c5da8,2024-11-12,Books,Science,7,441.57,3090.99,East
b39f5fe5-503a-4a9e-984d-62cbcbee9726,2024-11-03,Home Appliances,Microwave,3,252.77,758.31,North
d1c9c1f4-a3a2-4daf-b7d6-dc4ccb5bde29,2025-01-27,Toys,Lego Set,4,65.0,260.0,West
c58f645c-2f80-4fe8-8dd1-7fe0f52a28fe,2025-02-28,Electronics,Smartphone,2,147.11,294.22,North
c99922c8-3a5a-478d-aac0-23dee676e2fc,2024-11-22,Electronics,Camera,8,438.38,3507.04,North
ede61817-2f96-4da9-9472-d7284c4a97e1,2025-03-05,Home Appliances,Washing Machine,4,87.91,351.64,North
36b114f3-4a2f-4ba1-8e27-cf9d2d722ad8,2024-12-11,Home Appliances,Refrigerator,5,187.96,939.8,South
b7947338-a192-497a-9d10-02dbd360534a,2025-03-12,Clothing,Jacket,4,108.32,433.28,South
f1102aad-588b-4d2f-9192-9a9e4a52d3bc,2025-02-06,Books,Science,9,312.51,2812.59,East
b2911a51-18cf-4d74-bebf-987e9b485883,2024-11-19,Clothing,Jacket,9,72.06,648.54,West
bc46e2f0-742d-4ed5-b8f1-9c6c46199239,2025-02-20,Home Appliances,Blender,4,418.61,1674.44,South
4fefc21a-16a7-4a0b-820f-6e9b272e9332,2025-02-03,Electronics,Headphones,10,341.8,3418.0,East
b71aa4dd-2d93-4531-874b-6bb89f628a6d,2025-01-28,Books,History,7,38.16,267.12,East
651c2219-7955-4e19-9321-2640d6ce04d5,2025-02-08,Toys,Puzzle,10,62.38,623.8,North
1119c8d6-3e6a-4ae1-b998-992a84f17722,2024-12-17,Electronics,Laptop,3,157.59,472.77,East
ced02ad4-ed60-473a-afb9-f98ecffe55e3,2025-01-29,Clothing,T-Shirt,4,370.65,1482.6,East
236d8d88-1a19-4669-bf1d-c7a307bd3648,2025-02-05,Electronics,Laptop,1,497.98,497.98,East
67e7dcf2-3732-4d08-9060-8d944ba8e740,2024-11-02,Books,Fiction,8,5.37,42.96,North
85aee466-129c-4be0-b4b8-7eaee811f165,2025-04-15,Books,Fiction,6,40.2,241.2,West
c893786f-e507-4cda-bc54-6601caa33e41,2024-11-28,Books,Science,8,367.5,2940.0,West
8f1652ec-c1bd-4f42-8931-e40908418f23,2025-01-06,Toys,Doll,6,455.26,2731.56,North
ab397753-8766-4a31-96b9-04de60ac1bc8,2025-02-12,Electronics,Smartphone,1,373.77,373.77,East
1b385ba8-3c71-4513-898b-0a51c388f554,2024-12-27,Toys,Lego Set,6,109.77,658.62,South
6c03ce16-c55b-435c-a173-0ffc5bd01a08,2025-04-15,Books,Science,7,328.82,2301.74,South
c0e23f03-e553-4863-a5bd-4519cadada29,2024-11-10,Clothing,T-Shirt,4,247.63,990.52,East
2ea205e4-8b10-4ee5-b35d-43f1245b8a70,2024-11-06,Books,Comics,10,466.79,4667.9,North
c4a3a85b-28cd-4523-a448-7e66e5508c26,2024-11-21,Clothing,T-Shirt,1,385.43,385.43,West
a0380043-668e-4bf4-aecc-5f7e285afb6e,2025-04-17,Electronics,Smartphone,8,459.35,3674.8,East
237b72c9-d0c7-4e23-8383-74ba3e192805,2025-02-09,Electronics,Headphones,1,158.08,158.08,West
83d1b98e-bb76-4221-90d7-fa05b47d40dd,2025-04-13,Electronics,Laptop,5,390.11,1950.55,West
b1147655-a4d2-4d13-98da-0bb838cbc46c,2024-11-19,Home Appliances,Washing Machine,5,243.33,1216.65,East
fb73c623-80cc-46a5-8977-07b298e8c1d5,2024-12-13,Books,History,2,159.19,318.38,South
9c889588-545c-4dc8-93d2-9ea05925076f,2025-01-15,Home Appliances,Blender,3,476.78,1430.34,South
5a079875-5475-4a30-a376-603e2751d470,2025-02-16,Clothing,Jeans,7,195.75,1370.25,South
eabe47dd-43f1-4ea0-b411-55a934e469e9,2025-03-25,Home Appliances,Refrigerator,1,156.4,156.4,North
2077007e-e957-44ca-86c7-0935b7096e56,2025-04-03,Home Appliances,Microwave,4,85.2,340.8,East
fa97f0e4-5cf8-42ba-a7bb-c7d5e3c327de,2025-01-28,Clothing,Shoes,3,472.79,1418.37,North
41a10dc5-8960-4cc7-85c5-3e3b3ef1cafa,2025-01-16,Toys,Lego Set,2,298.19,596.38,West
d7340633-05a5-47ab-b06f-0c2ac6018a5e,2025-03-29,Electronics,Laptop,2,175.31,350.62,South
c2444f4b-c917-42fe-8bc1-809dde31fe2f,2025-03-24,Electronics,Camera,4,37.87,151.48,East
200020f8-042b-4998-ba5f-4532bad5edfa,2025-03-19,Clothing,Shoes,8,246.19,1969.52,West
1a05c05b-d212-4c92-aea0-e47c8f05d246,2025-03-26,Home Appliances,Refrigerator,8,355.17,2841.36,North
47b38ac8-fa38-436d-ba9d-4736927f3b30,2024-10-29,Home Appliances,Microwave,1,411.63,411.63,South
84af323f-00f8-4fb2-929b-cf4ca92c307d,2025-04-02,Toys,Lego Set,4,408.2,1632.8,South
2d75f110-7c6d-457f-a321-75f1b034fe19,2025-01-17,Electronics,Laptop,3,282.01,846.03,South
4e9f8327-61e0-4c74-884c-940f69db2eae,2024-12-09,Electronics,Laptop,7,234.21,1639.47,West
60c07953-83c8-4b5b-a55a-16b2b9bfe0bc,2024-11-17,Books,Fiction,10,319.92,3199.2,South
a4d17c94-f194-4488-8104-fd095a5aa967,2025-04-21,Books,Comics,10,334.86,3348.6,North
950d5f35-0d0a-4fd6-b4c3-2f9029d46fb1,2025-03-12,Clothing,Shoes,10,264.08,2640.8,East
bd08259d-ae74-46e1-a5c3-652c8c323538,2024-12-13,Clothing,Jeans,9,430.35,3873.15,East
135ea7df-af6b-4925-80b1-036035879a1e,2025-04-17,Clothing,Jeans,3,273.89,821.67,East
10299b29-93ac-4378-a9e8-dc424b58cc21,2025-04-21,Electronics,Headphones,7,446.44,3125.08,East
7873a592-ac78-46e4-843f-eaa5764e7d66,2025-03-30,Home Appliances,Washing Machine,3,208.08,624.24,South
fa41890d-c98e-45aa-a3e5-ca38f56639fb,2025-01-29,Home Appliances,Refrigerator,2,362.24,724.48,West
3c9d28cd-37b4-4ec2-bef5-ba175a2b2a39,2025-03-30,Toys,Lego Set,1,31.94,31.94,South
0c0691a0-5601-429e-9ca9-909c88d68c68,2025-03-18,Toys,Lego Set,5,383.7,1918.5,South
301935d3-fef8-4139-b31c-62377b5adbc8,2025-04-05,Electronics,Camera,6,151.99,911.94,North
dcd1f874-eaa6-44b7-a976-d6f04221cff6,2025-04-16,Toys,Lego Set,5,329.8,1649.0,East
eeeee3e3-5795-4987-8a54-2f16f85e99d1,2024-12-10,Toys,Doll,7,15.91,111.37,North
bdf62479-15ce-4936-829f-fa091e7069f8,2025-01-27,Books,History,8,8.76,70.08,West
d83e3364-7115-4ed4-9b66-1c65846a2f9c,2024-12-17,Books,Comics,6,62.0,372.0,East
6ec76752-f7fb-4de5-812a-d5374a4abce4,2024-11-13,Toys,Action Figure,3,191.39,574.17,North
edf43a4c-e7a0-4463-a30c-93a73115e87f,2025-01-26,Clothing,Jeans,1,427.84,427.84,East
189f3d4c-70f0-4760-ba28-baf8fac23bb6,2025-01-25,Toys,Lego Set,9,358.16,3223.44,South
486ea56a-487d-4631-84e3-680a0fe78b46,2024-11-14,Clothing,Jeans,5,290.4,1452.0,North
44a453b8-d66a-4793-8009-e00370e9961f,2025-03-28,Toys,Action Figure,9,171.26,1541.34,East
35b6021b-9dd1-473c-882b-21d7b72cf9a7,2024-12-23,Toys,Doll,7,170.74,1195.18,North
1c351e80-cd66-4f96-969b-1cfd12cc34f0,2024-12-09,Books,History,9,417.62,3758.58,South
db2cf418-b257-4793-ab02-a2fe3bf0431c,2025-01-28,Books,History,3,251.54,754.62,East
659fbee4-bb54-4f89-acd6-8eda90e20d28,2025-02-25,Clothing,Jacket,5,49.41,247.05,East
59a5aa5d-53d4-48ab-8b62-efb9546f2411,2025-01-17,Books,Fiction,4,101.04,404.16,South
8db417dd-fb12-43eb-8e15-0a04b6362021,2025-03-24,Clothing,Jacket,4,455.75,1823.0,North
b073bf78-09fb-4543-9946-89feb66997fa,2025-04-24,Home Appliances,Refrigerator,10,196.25,1962.5,East
4c7f7b6a-0c3e-442e-8f6c-51160630231f,2025-04-22,Books,Fiction,7,354.8,2483.6,West
06d2235c-ef80-49ff-8c25-bf83ca7130a2,2025-02-20,Toys,Lego Set,8,120.44,963.52,West
3d487b99-f6b6-4ffa-a438-5640e85f4b33,2024-11-13,Home Appliances,Refrigerator,7,315.15,2206.05,East
d3795a5f-2047-4868-9173-883bc61a8b08,2025-04-06,Electronics,Camera,3,300.19,900.57,East
bfe63809-2451-4825-a466-4ebb09bcdc61,2024-12-14,Clothing,Jacket,5,327.87,1639.35,North
259f583d-b4a4-4e0d-affc-160a04d092e7,2025-03-31,Home Appliances,Washing Machine,7,111.43,780.01,South
2c51c6a1-2678-48b5-abeb-18cfd21180bc,2024-12-12,Home Appliances,Blender,6,179.54,1077.24,North
86f3bbac-9b9d-49cb-b9e3-97981585c04f,2025-03-15,Books,Fiction,8,297.61,2380.88,North
07f61ff6-5764-40fc-8aa3-47284dae1547,2025-04-07,Home Appliances,Refrigerator,5,38.75,193.75,North
79797924-970f-443c-a7e2-4e3acceac6e7,2025-01-20,Books,Science,3,371.1,1113.3,North
da4ddc48-bf4e-44c2-9566-f282de5d5c44,2025-01-09,Home Appliances,Blender,5,415.84,2079.2,South
8f85570e-8739-4087-8449-acfb0e48f399,2024-11-13,Books,Science,3,332.63,997.89,North
75884061-e785-42cd-9946-44888e6bf45b,2024-12-12,Clothing,Jacket,7,316.13,2212.91,East
22570056-ad8b-48d7-b92e-727eeb5c7052,2024-12-13,Toys,Lego Set,1,304.61,304.61,West
d3775f4d-5877-4928-bf57-d375a05dd75b,2025-03-31,Electronics,Headphones,7,467.39,3271.73,North
eed3fc63-0db9-4234-9bb2-182e99d43031,2025-03-14,Books,Fiction,5,201.14,1005.7,North
f422b52a-0bc3-42e0-b3ae-6fb45fcb12e4,2025-03-19,Toys,Lego Set,8,458.27,3666.16,South
3619d5eb-32f7-4f24-ac0d-f5ac7826a9e6,2024-11-05,Clothing,Jacket,3,181.84,545.52,East
b66dbabd-9a0a-4f29-982c-6dc7260ed2a9,2025-03-30,Books,Comics,1,107.36,107.36,West
009dd1c1-081a-4672-bd38-43cbf08c5566,2025-04-24,Electronics,Headphones,7,9.21,64.47,East
a0124454-443c-4824-a3c1-24b41ef7bfa0,2025-02-17,Electronics,Headphones,5,15.12,75.6,West
df930229-d39d-4fae-bd9f-86f5de7dd9aa,2025-03-14,Clothing,Shoes,10,364.98,3649.8,South
62122c3b-b7ae-4f0c-8a77-4b4e8e8f17f8,2024-12-28,Electronics,Camera,10,455.17,4551.7,South
6ebc3dc6-7e9f-42ca-932a-51f178f96682,2025-04-14,Toys,Lego Set,6,295.19,1771.14,North
988d76b1-6976-4164-b255-d844d33c9ea8,2024-12-19,Toys,Doll,3,444.61,1333.83,South
15e086c0-a85a-481c-b6ad-61e4ef5417fc,2024-11-21,Toys,Lego Set,7,155.74,1090.18,South
6b20a5e0-118a-4509-a0b1-6ab61c54e8f9,2025-02-20,Books,History,8,498.75,3990.0,South
2e1a8786-d042-4ce7-bdb8-d487214820b9,2024-12-12,Home Appliances,Washing Machine,3,428.09,1284.27,West
1a4ebca4-6d0e-4f21-975f-5602939db4a3,2024-11-11,Clothing,Shoes,2,220.45,440.9,East
615b5c20-ac05-418b-9e64-482125c22aa2,2025-01-03,Clothing,Shoes,8,138.25,1106.0,East
1edc2380-9a02-4732-aae4-a1d89e0b080f,2025-03-18,Books,Comics,4,99.84,399.36,North
799d8d12-8bf2-408a-9d71-b1b1e5f052a1,2025-02-22,Home Appliances,Microwave,3,499.19,1497.57,East
a9e24144-ca9f-45ee-beaf-38584fe3bf85,2024-11-12,Books,Comics,2,406.65,813.3,West
ae9b31e0-7363-4634-a518-b6218ef345bf,2025-01-07,Electronics,Headphones,7,288.27,2017.89,West
fccd8562-ad11-44ac-8dd6-20f30d7fa624,2025-01-31,Toys,Puzzle,6,210.89,1265.34,South
a4c40fb0-7380-42e2-be15-db93f04cf2df,2025-02-19,Books,History,7,313.14,2191.98,West
b78bdab1-2dc8-4f06-a7e0-ffcaa6c77b0a,2025-01-24,Clothing,Jacket,7,284.76,1993.32,South
d672348b-1483-479e-9c4f-63f154698c7e,2025-01-01,Clothing,Jeans,3,166.43,499.29,North
dd5d575e-819c-4957-ad94-0e030b69898f,2025-01-23,Toys,Doll,3,203.72,611.16,South
d1b1f388-4ebc-424b-a107-b0abb985af04,2024-11-29,Toys,Puzzle,5,108.99,544.95,West
12e63997-4962-4dc8-a08b-a8ab36dabbae,2024-11-10,Electronics,Headphones,6,39.23,235.38,North
9bd3990b-41ff-4de7-bebf-eea81b3ca0e1,2025-02-08,Books,Fiction,3,491.21,1473.63,North
8f3aeb1f-3436-4d1c-8f01-ead4999df586,2024-12-25,Clothing,Shoes,7,349.49,2446.43,South
dcf04eba-c5da-4058-84e2-78851645f2cf,2025-02-24,Books,Fiction,7,395.11,2765.77,South
7e4cce35-84a8-4e3b-aaa5-788a0586091a,2025-02-13,Electronics,Headphones,10,148.26,1482.6,West
1ad8d966-8630-44f3-b0e5-bd29a05fb736,2024-12-28,Home Appliances,Refrigerator,1,252.46,252.46,West
031e7fc3-9bfe-479e-9e87-8dbc03c0ebee,2024-12-14,Books,Fiction,8,255.93,2047.44,South
c585d674-c1f2-4fb9-ae88-d9272704223e,2025-02-28,Clothing,T-Shirt,8,57.51,460.08,South
e5217ed7-6bfd-42bc-8a59-1dd4e303e11b,2025-01-08,Books,Comics,10,238.44,2384.4,North
363f832e-a9d9-481d-b045-4ec00e7030dd,2024-12-17,Clothing,T-Shirt,10,84.37,843.7,North
e5288b4c-fa86-46d1-a1f0-9509dd0dd144,2025-01-19,Electronics,Camera,2,158.18,316.36,North
c350070e-d653-464d-999d-75ab4ef7676e,2025-03-19,Electronics,Laptop,3,53.22,159.66,West
06136bcc-3313-4f01-a8ef-0ea81ed547d6,2025-01-23,Books,Science,3,296.78,890.34,East
229d69de-a2ae-48a3-a3db-9f4019d9485b,2024-11-20,Toys,Doll,10,64.51,645.1,East
808d1db5-3452-4f59-b601-9cc6a3ed9998,2025-03-02,Books,Science,7,283.58,1985.06,East
4dfec073-4a56-411d-a938-3aaf0756d10c,2025-02-20,Home Appliances,Blender,9,253.63,2282.67,North
fd6411f7-da69-4a97-86b6-5b01bd31afc7,2025-01-07,Books,Comics,5,356.47,1782.35,West
57f9ae35-ce96-4f30-8c6d-1917f0516071,2025-01-18,Home Appliances,Blender,5,178.6,893.0,East
686865da-6489-4527-9594-5d2d0128b1a2,2024-12-16,Books,Science,10,51.73,517.3,North
7c005c23-0544-43eb-9eac-bf364f6a215b,2024-12-02,Toys,Puzzle,6,125.92,755.52,South
971958e3-9227-4278-bf7a-46e58ffb9123,2025-03-17,Toys,Lego Set,3,434.43,1303.29,North
12d2e96f-bc6a-485b-95a0-1072ef4dbab0,2025-04-20,Books,Comics,6,53.41,320.46,North
4d62eb78-b791-4c17-a772-5ac65a18baf3,2024-11-14,Electronics,Smartphone,7,465.95,3261.65,West
993b2c0e-d206-4145-9413-12c504374e5d,2025-04-10,Clothing,Shoes,3,32.52,97.56,West
8d1f30e9-faeb-4cb3-aedd-5594093e10cc,2025-02-21,Electronics,Camera,4,436.82,1747.28,West
3e70377c-f7f6-4267-8c25-f67dcb0a6998,2024-11-16,Books,Fiction,2,197.98,395.96,West
b751ae70-ddc0-4d8e-84bd-80c622ca3494,2024-12-18,Clothing,Jacket,5,277.33,1386.65,North
f1018aba-c611-4748-b2c3-adec3a84fde6,2024-12-25,Home Appliances,Refrigerator,7,12.42,86.94,North
